2017-02-20,0.39745966
2017-02-21,0.42346996
2017-02-22,0.4804198
2017-02-23,0.52333254
2017-02-24,0.35433728
2017-02-25,0.52043974
2017-02-26,0.61374766
2017-02-27,0.5060766
2017-02-28,0.5232994
2017-03-01,0.5531657
2017-03-02,0.473721
2017-03-03,0.40679386
2017-03-04,0.5538638
2017-03-05,0.4754662
2017-03-06,0.5703623
2017-03-07,0.5705843
2017-03-08,0.52980417
2017-03-09,0.42659244
2017-03-10,0.38968265
2017-03-11,0.5336169
2017-03-12,0.7026511
2017-03-13,0.566521
2017-03-14,0.5932086
2017-03-15,0.5373301
2017-03-16,0.5142052
2017-03-17,0.5913328
2017-03-18,0.0882745
2017-03-19,0.4738223
2017-03-20,0.5077414
2017-03-21,0.5725909
2017-03-22,0.39646512
2017-03-23,0.3706755
2017-03-24,0.35743016
2017-03-25,0.4224387
2017-03-26,0.5609024
2017-03-27,0.482485
2017-03-28,0.5377529
2017-03-29,0.5137757
2017-03-30,0.5136402
2017-03-31,0.40398967
2017-04-01,0.6950096
2017-04-02,0.50561756
2017-04-03,0.53099656
2017-04-04,0.5486719
2017-04-05,0.5827422
2017-04-06,0.47006214
2017-04-07,0.48723015
2017-04-08,0.40227175
2017-04-09,0.6109401
2017-04-10,0.50089645
2017-04-11,0.40228614
2017-04-12,0.49422795
2017-04-13,0.51364964
2017-04-14,0.42425758
2017-04-15,0.5618056
2017-04-16,0.56783426
2017-04-17,0.45155203
2017-04-18,0.53757644
2017-04-19,0.47476512
2017-04-20,0.48598212
2017-04-21,0.5512337
2017-04-22,0.30160433
2017-04-23,0.54148585
2017-04-24,0.61238354
2017-04-25,0.58035344
2017-04-26,0.55281943
2017-04-27,0.37305993
2017-04-28,0.45430294
2017-04-29,0.4903562
2017-04-30,0.55805594
2017-05-01,0.4962563
2017-05-02,0.5056528
2017-05-03,0.6031045
2017-05-04,0.519964
2017-05-05,0.31046313
2017-05-06,0.32357782
2017-05-07,0.5791092
2017-05-08,0.55750966
2017-05-09,0.26661533
2017-05-10,0.49667045
2017-05-11,0.46179953
2017-05-12,0.46651152
2017-05-13,0.44808415
2017-05-14,0.48826212
2017-05-15,0.3900452
2017-05-16,0.57165855
2017-05-17,0.4896544
2017-05-18,0.43231067
2017-05-19,0.50516504
2017-05-20,0.32513717
2017-05-21,0.5238262
2017-05-22,0.5202154
2017-05-23,0.5015325
2017-05-24,0.6441018
2017-05-25,0.4585529
2017-05-26,0.34582517
2017-05-27,0.6921558
2017-05-28,0.62567824
2017-05-29,0.5245998
2017-05-30,0.5375083
2017-05-31,0.61719567
2017-06-01,0.620701
2017-06-02,0.4448991
2017-06-03,0.32700503
2017-06-04,0.5610477
2017-06-05,0.51227945
2017-06-06,0.57550454
2017-06-07,0.4612091
2017-06-08,0.40690708
2017-06-09,0.63437116
2017-06-10,0.81516397
2017-06-11,0.50828725
2017-06-12,0.50644964
2017-06-13,0.44175476
2017-06-14,0.48945045
2017-06-15,0.58184946
2017-06-16,0.43866032
2017-06-17,0.66040087
2017-06-18,0.6445523
2017-06-19,0.40832403
2017-06-20,0.59032834
2017-06-21,0.44412172
2017-06-22,0.6077376
2017-06-23,0.48899645
2017-06-24,0.5353583
2017-06-25,0.5111365
2017-06-26,0.57913643
2017-06-27,0.60352165
2017-06-28,0.5329733
2017-06-29,0.5941562
2017-06-30,0.5570022
2017-07-01,0.6060786
2017-07-02,0.39482257
2017-07-03,0.49343103
2017-07-04,0.48312512
2017-07-05,0.60419816
2017-07-06,0.5696723
2017-07-07,0.51321435
2017-07-08,0.4775722
2017-07-09,0.61315703
2017-07-10,0.589069
2017-07-11,0.56626743
2017-07-12,0.5504748
2017-07-13,0.5053901
2017-07-14,0.5463843
2017-07-15,0.40957984
2017-07-16,0.39023525
2017-07-17,0.49628973
2017-07-18,0.48222148
2017-07-19,0.46464172
2017-07-20,0.593115
2017-07-21,0.48463145
2017-07-22,0.5272601
2017-07-23,0.43246907
2017-07-24,0.53439075
2017-07-25,0.5190934
2017-07-26,0.57808393
2017-07-27,0.5054692
2017-07-28,0.4918841
2017-07-29,0.48641914
2017-07-30,0.6994793
2017-07-31,0.45756254
2017-08-01,0.48716888
2017-08-02,0.39037177
2017-08-03,0.4329567
2017-08-04,0.4281875
2017-08-06,0.50942975
2017-08-07,0.4849129
2017-08-08,0.42440283
2017-08-09,0.44463325
2017-08-10,0.51851267
2017-08-11,0.37251723
2017-08-12,0.0978927
2017-08-13,0.46415886
2017-08-14,0.3904021
2017-08-15,0.5577865
2017-08-16,0.46849373
2017-08-17,0.5399096
2017-08-18,0.36843193
2017-08-19,0.563049
2017-08-20,0.6843445
2017-08-21,0.57403094
2017-08-22,0.55586135
2017-08-23,0.52243817
2017-08-24,0.51972497
2017-08-25,0.44061878
2017-08-26,0.27144757
2017-08-27,0.5028563
2017-08-28,0.45868164
2017-08-29,0.37457195
2017-08-30,0.4748519
2017-08-31,0.66811126
2017-09-01,0.45680445
2017-09-02,0.6681311
2017-09-03,0.5981459
2017-09-04,0.5439388
2017-09-05,0.5551821
2017-09-06,0.56142014
2017-09-07,0.5441722
2017-09-08,0.46618986
2017-09-09,0.078086995
2017-09-10,0.60960656
2017-09-11,0.50449866
2017-09-12,0.49899283
2017-09-13,0.57242405
2017-09-14,0.5268929
2017-09-15,0.4911713
2017-09-16,0.5906497
2017-09-17,0.6264459
2017-09-18,0.6045267
2017-09-19,0.512083
2017-09-20,0.44297817
2017-09-21,0.55208844
2017-09-22,0.61573243
2017-09-23,0.4151514
2017-09-24,0.6017996
2017-09-25,0.6292706
2017-09-26,0.5695496
2017-09-27,0.5695455
2017-09-28,0.61612815
2017-09-29,0.46822825
2017-09-30,0.32778195
2017-10-01,0.18490155
2017-10-02,0.5879666
2017-10-03,0.6246496
2017-10-04,0.57969
2017-10-05,0.47594374
2017-10-06,0.3186838
2017-10-07,0.67536527
2017-10-08,0.60923266
2017-10-09,0.56796503
2017-10-10,0.4574206
2017-10-11,0.56484926
2017-10-12,0.62034434
2017-10-13,0.4520186
2017-10-14,0.3837821
2017-10-15,0.5351231
2017-10-16,0.43038923
2017-10-17,0.5033074
2017-10-18,0.5223447
2017-10-19,0.5060206
2017-10-20,0.5592577
2017-10-21,0.7916789
2017-10-22,0.6275618
2017-10-23,0.5471416
2017-10-24,0.51312405
2017-10-25,0.4252667
2017-10-26,0.53297156
2017-10-27,0.49615455
2017-10-28,0.35186556
2017-10-29,0.5365926
2017-10-30,0.519236
2017-10-31,0.47563493
2017-11-01,0.5227279
2017-11-02,0.54137784
2017-11-03,0.48205742
2017-11-04,0.37128195
2017-11-05,0.4415751
2017-11-06,0.5113256
2017-11-07,0.4393118
2017-11-08,0.53321403
2017-11-09,0.50826114
2017-11-10,0.5652353
2017-11-12,0.6711197
2017-11-13,0.535566
2017-11-14,0.41896445
2017-11-15,0.44972125
2017-11-16,0.59218997
2017-11-17,0.5367248
2017-11-18,0.49407068
2017-11-19,0.6292081
2017-11-20,0.5045357
2017-11-21,0.5732342
2017-11-22,0.41310167
2017-11-23,0.44778037
2017-11-24,0.5556054
2017-11-25,0.30273554
2017-11-26,0.6594517
2017-11-27,0.36046886
2017-11-28,0.4158454
2017-11-29,0.4178066
2017-11-30,0.39272755
2017-12-01,0.41905347
2017-12-02,0.4551445
2017-12-03,0.48347542
2017-12-04,0.47398487
2017-12-05,0.38733855
2017-12-06,0.50977206
2017-12-07,0.5789673
2017-12-08,0.48294652
2017-12-09,0.81933784
2017-12-10,0.5970125
2017-12-11,0.4921621
2017-12-12,0.52043307
2017-12-13,0.48898438
2017-12-14,0.5044398
2017-12-15,0.49565014
2017-12-16,0.09470317
2017-12-17,0.6556318
2017-12-18,0.59650046
2017-12-19,0.5489691
2017-12-20,0.5533617
2017-12-21,0.50299764
2017-12-22,0.5255217
2017-12-23,0.4360249
2017-12-24,0.11300779
2017-12-25,0.74589366
2017-12-26,0.47397316
2017-12-27,0.4921266
2017-12-28,0.5253908
2017-12-29,0.68700784
2017-12-30,0.3251828
2017-12-31,0.61963487
